,create_time,create_datetime,create_datetime_est,username,id,text
109590,1760482800,2025-10-14 23:00:00+00:00,2025-10-14 19:00:00-04:00,themedicarefamily,7561157778878860575,Yes
146014,1760484235,2025-10-14 23:23:55+00:00,2025-10-14 19:23:55-04:00,djmakeart,7561222172711144735,No
146025,1760484173,2025-10-14 23:22:53+00:00,2025-10-14 19:22:53-04:00,3nmxuel,7561221913842830623,Yes
105945,1760486131,2025-10-14 23:55:31+00:00,2025-10-14 19:55:31-04:00,wizardsandlizardsstudio,7561230322902240543,No
146234,1760482930,2025-10-14 23:02:10+00:00,2025-10-14 19:02:10-04:00,d4vic1tox,7561216552616381727,No
106167,1760485068,2025-10-14 23:37:48+00:00,2025-10-14 19:37:48-04:00,adventurepair1,7561225748875332877,No
106086,1760485525,2025-10-14 23:45:25+00:00,2025-10-14 19:45:25-04:00,najaviarcosrealtor,7561227694214483213,No
106283,1760484425,2025-10-14 23:27:05+00:00,2025-10-14 19:27:05-04:00,disneymagicdaily,7561222985856634142,Yes
106379,1760483841,2025-10-14 23:17:21+00:00,2025-10-14 19:17:21-04:00,carloskicksads,7561220478275226911,No
129795,1760485542,2025-10-14 23:45:42+00:00,2025-10-14 19:45:42-04:00,pindoora,7561227763865193742,No
146132,1760483542,2025-10-14 23:12:22+00:00,2025-10-14 19:12:22-04:00,mrs.stolzandstripes,7561219187553668365,No
145727,1760485793,2025-10-14 23:49:53+00:00,2025-10-14 19:49:53-04:00,joshtheceo,7561228863322246431,No
41872,1760486368,2025-10-14 23:59:28+00:00,2025-10-14 19:59:28-04:00,punjabiradiousa,7561231337051491614,No
145905,1760484807,2025-10-14 23:33:27+00:00,2025-10-14 19:33:27-04:00,rxclips,7561224640463375647,No
145935,1760484649,2025-10-14 23:30:49+00:00,2025-10-14 19:30:49-04:00,lunch_withpauly,7561223928803380493,Yes
105992,1760485962,2025-10-14 23:52:42+00:00,2025-10-14 19:52:42-04:00,sellwithtiktokshop_us,7561229591134653726,No
106473,1760483402,2025-10-14 23:10:02+00:00,2025-10-14 19:10:02-04:00,cashcardsunlimited,7561218586799344909,No
106157,1760485099,2025-10-14 23:38:19+00:00,2025-10-14 19:38:19-04:00,todd_chuck2020,7561225885752315167,No
105903,1760486332,2025-10-14 23:58:52+00:00,2025-10-14 19:58:52-04:00,sammyynapolitano,7561231174744542494,No
106014,1760485870,2025-10-14 23:51:10+00:00,2025-10-14 19:51:10-04:00,undergroundmrkt,7561229177383357709,No
146110,1760483632,2025-10-14 23:13:52+00:00,2025-10-14 19:13:52-04:00,theremixkitchen,7561219567075282189,Yes
106587,1760482920,2025-10-14 23:02:00+00:00,2025-10-14 19:02:00-04:00,happy_dmv,7561216512304893239,No
106152,1760485121,2025-10-14 23:38:41+00:00,2025-10-14 19:38:41-04:00,nbc10boston,7561225958229904653,Yes
