video_id,username,video_url,file_size_mb,video_length_sec,transcription,language,processing_time_sec
7561225128344947998,mutammara,https://www.tiktok.com/@mutammara/video/7561225128344947998,1.49,72.72,"Anytime my parents come to visit, I have to take them to the best places to eat. So this is a full day of things that we ate during their last trip to New York City. We went for breakfast at Boutros, which is a Lebanese Syrian restaurant. I've already done a full, more detailed video about this restaurant, but they put a little bit of a spin on some classic Middle Eastern dishes, and it's over in Atlantic Avenue in Brooklyn. Then we went to Fort Green so we could get iced coffee from Evelina. I've made four to five videos about Evelina. I just love this place, and their iced coffee is so good for no reason. We did a late lunch at my absolute favorite pizza in the city called Lazarus. My dad asked for one thing the whole trip. He said, I want some pizza. And both of us prefer thin crust, so this is where I took them. We took a quick break, and then my mom and I split off to go to a brand event I was invited to. I only got one guest. It was a collaboration between Alipop and Coconut Cult. They were doing a dirty soda collab, so they put a spoonful of the probiotic yogurt in the Alipop, and they had a claw machine, and everybody was losing. It was not an easy claw machine, and my mom won a coconut. Then we met back up with my dad at Thursday Kitchen in the East Village. Really tried our luck here because they're walk-in only, and we got in. It's a Korean tapas-style restaurant, so the edamame dumplings and the mac and cheese are some of my favorites. Those are the only things I filmed. After a long day, I sent them off to bed.",en,75.04
7561218576963636494,txvenom57,https://www.tiktok.com/@txvenom57/video/7561218576963636494,3.22,113.48,"If you got a 300 or RT and you trying to do the rear brimbo swap I'm gonna show you the easiest way to do it first you got to get you the rear brimbo caliber from 2014 and up The rear SRT rotor and the a ad performance conversion kit, which is just two brackets. I got to do I already got this off So you just take off the caliber Take off the stock rotor once you get the stock caliber off and the rotor stock rotor off You want to try to put that bracket on there put one bolt in so you can have it loose You got to do some modifications to get it to fit but nothing big I'll show you now. All you want to do is trim this right here So a little bit you want to mark it with a marker or whatever you want It doesn't need to be perfect cuz you're never gonna see it. You just need to get it off the way See how it has to slide in there. So this is hitting so you want to just trim a Little bit so we kind of like mark it wherever it's touching This is how look after I trim the little dust cover Because that's never gonna move need only clear Where the break goes in and out and see this is where I trim on the caliber Just enough to work and slide So you need to get that back bolt in there Once that's lined up Once you get that all done, you can put the SRT Rotor on not the stock one you need to get the rotor that comes with either come with the bimbo You got a by SRT rotors. I put that on then put the caliper back on Put the brake line and then bleed the brakes And then that's it this kid is a lot less labor because before you would have to change the whole Like this whole assembly inside all of this But this kid allows you to just bolt it on with just a bracket and that's pretty much it You",en,83.37
7561222425489313038,thatbored,https://www.tiktok.com/@thatbored/video/7561222425489313038,0.26,9.12,"This is the famous AK-47. With over 50 million manufactured in 10 countries, the AK-47 is the most popular assault rifle in the world.",en,11.83
7561216688281226526,daytodayvintage,https://www.tiktok.com/@daytodayvintage/video/7561216688281226526,0.33,10.8,"You lied, I was right",en,10.08
7561221092094774583,cozyveganfinds,https://www.tiktok.com/@cozyveganfinds/video/7561221092094774583,0.56,30.24,"Did you guys know Target, like actual Target, has a secret clearance store on TikTok called Bull's Ideals? You can grab their in-house brands like Threshold at insane prices. Like this six-piece Threshold bath towel set is a steal on TikTok, but the same exact set in store right now is 35 bucks. They're 100% cotton, and you're getting two bath towels, two hand towels, and two washcloths for that price. And right now, there's five colors to choose from, but here's the catch. They give each item a limited inventory and don't do restocks since they're getting rid of clearance. So run to grab this deal before it's too late because I just know these towels are gonna go fast.",en,23.92
7561222814091496718,marie._.loveee,https://www.tiktok.com/@marie._.loveee/video/7561222814091496718,1.33,74.0,"As if boomers didn't already ruin our life enough by not advocating and raising the federal minimum wage, advocating for health care, advocating for a relatively low cost of living or groceries. As if they didn't already ruin our lives enough, now they're withholding their fucking houses from us. Nobody's building new ones and all the boomers are like, I built this house in 1970 for $20,000 and you can have it for the small price of half a million dollars. What the fuck do you even need that money for? You're gonna die. Can I please have your house? Can I please? You know, I'm trying to give them a fair price too and they're just, they're not even budging. They're not even budging. They're not even budging, bro. It's just like, what do you, like they're just withholding and it's like it's funny to them. It's just like, I bet you want this house, don't you? Yeah, well you're gonna have to bend over and get bugged if you want it.",en,48.74
7561228940979768631,tre.kerns.wp.wv,https://www.tiktok.com/@tre.kerns.wp.wv/video/7561228940979768631,0.3,10.0,MUSIC,en,14.04
7561216040861060383,adventurewithmal,https://www.tiktok.com/@adventurewithmal/video/7561216040861060383,0.41,14.4,"I'm there with a good Lord, takes the time I'm there with a skyline, needs the pilots Five new, three, I'm on a 12-ounce can Dream about a house on some moment, morning late",en,14.61
7561220129766296863,bestdealzonhere,https://www.tiktok.com/@bestdealzonhere/video/7561220129766296863,0.6,30.2,I just caught word that these are getting ready to go up in price. This is the three and four pack lit up light bags. They do have lights on the inside so the kids can see all their candy. And they're also lit up so you can see your kids from a distance safely. Now if you get the four pack you can get free shipping but shipping really is just a couple dollars for the three pack. Depending on what you need just make sure to hurry guys because that price is going to go up because it's optimal time and right now you can still get them just in time before Halloween. If you want to go check them out there's a shopping cart down there. I encourage you to go hurry.,en,30.56
7561220667190906167,izzysbookshelfie,https://www.tiktok.com/@izzysbookshelfie/video/7561220667190906167,1.14,60.4,"The mega fantasy bundle is back in stock after being out of stock for quite some time. There's two separate series but they're making it in a huge fantasy bundle. This way you get all of them under a great price. What I did is I TikTok offers like payment options so you can definitely check that out. What you're going to get first is from Laura Burton and Jesse Cal. This is the fairy tales reimagined. So you're going to get Queen of Snow, Red Arrow, Basely Secrets, Pure Snow, Above the Sea, Heart of Glass, Upon a Dream, and Tower of Gold. You are going to get a super spicy scorching, dark, romantic scene of the sea. This is like mythology. Mary to a pirate. Again, fairy tales reimagined but more like mythology things. Bound to a siren, sworn to a demigod, out to Hades. Definitely pick this up because I'm sure they are going to be selling out any day now again. People go nuts over these. Grab yours today.",en,10.12
7561229705081359646,noble_jus,https://www.tiktok.com/@noble_jus/video/7561229705081359646,1.12,61.7,"The facts are nobody asks for most of these cars. Nobody asks for you to put a touchscreen in there. Nobody has you to put a heated seats in there. Some people just want a daily car that can drive from A to point B. You can't keep adding all this new technology and get mad when it's not affordable for people to buy it. You putting on these pink protection films before the customer, even if it can get a chance to say, do I want it or not. You are already on there, you gotta pay for it. No, that's not working. And then y'all finding cheaper and cheaper ways to save money to make the car. And y'all wanna sell it for even more or the same price. Y'all really chopping the work and charging the same prices. Didn't a lot of companies y'all don't even listen to what the customer wants. Y'all keep doing what y'all wanna do. And when it doesn't sell, it's y'all mad because y'all losing money. Just listen what the people want. Everybody can afford these crazy cars that y'all putting out. Y'all want people to pay a mortgage for some cars that ain't even stronger than they was 10 years ago. It's diabolical.",en,10.46
7561223112327482679,anaiah.lish,https://www.tiktok.com/@anaiah.lish/video/7561223112327482679,0.53,25.96,"You guys, this viral sweater set is finally back in stock in the black color. It's this really soft, stretchy sweater material. It has a really good booty coverage. It is so cute on its own, but I have to show you how freaking cute this is to layer with. It looks so good with this strip of vest. It is very versatile. If you like to be comfy but still want to look put together, this is the set for you. I'll put my measurements on the screen, but I am wearing a size small. Lots of different colors to choose from, and it's super affordable. Do not miss out on the restock. I'm going to link it in that orange cart.",en,6.9
7561223575743499575,rosariomartinezbe2,https://www.tiktok.com/@rosariomartinezbe2/video/7561223575743499575,1.69,57.0,"Lo que me gusta de las marcas de Oguacate, que ahora sí están aquí a lo grande, porque es Michoacán, pero Paranguari, Ticuero, Michoacán, ya van a empezar aquí en Nueva York, van a conocer sus pueblos, sus ciudades. El abocón pertenece a Paranguari, Curo, Michoacán. Así que están aquí a abocón, me encanta de la huerta 018 con el empaque 550, están acá los de Paranguari, Cútil, Michoacán, siempre al cien. Ya ven, Michoacán, México, los perrones de México, aquí está. Paranguari, Cútil, Curo. No lo sé decir, pero nos despedimos con esta bonita imagen de el abocón que no lo había visto, que estuviera aquí en Nueva York, nunca lo había visto, pero ¡wow! Aquí andan, ven. La caja me encanta, ahora sí me voy a confundir con los de Panchos. Aquí está Panchos, y aprovecharlo, ¿quién les enseñó Panchos? Ok, en otro vídeo, ¿no? Bye.",es,13.5
7561225736514702606,bookish_bundle_therapy,https://www.tiktok.com/@bookish_bundle_therapy/video/7561225736514702606,2.8,92.0,ʕ ʔ ʔ ʕ ʔ ʔ ʔ ʔ,nn,10.33
7561224004808330527,pvbstockpredictionsoct,https://www.tiktok.com/@pvbstockpredictionsoct/video/7561224004808330527,0.54,19.0,"Because in the strings, my mom takes like I might want to sing I miss, I'm watching, my neck is frizzy Make big, suppress it, my gloss is choppy You like, my hair, she thinks, just tell her I see it, I like it, I want it, I got it, yo",en,4.78
7561216967550487822,keth504,https://www.tiktok.com/@keth504/video/7561216967550487822,0.49,32.0,"Oh, you say I am loved when I can't feel a thing You say I am strong when I think I am weak And you say I am held when I am falling short And when I don't belong, oh, you say I am yours And I believe, oh, I believe",en,4.54
7561222172711144735,djmakeart,https://www.tiktok.com/@djmakeart/video/7561222172711144735,1.57,78.12,"John Stockton, right? He goes, hey, this boy right here. Cold white boy. You don't take this for granted. You hear me? This is a blessing for you. You know, when you face him, it's Mr. Stockton. Yeah, okay, bro. Like, you know, I love John Stockton too, but I'm gonna pick him up for a court. I get in the game, pick him up for a court. I'm like, damn, this dude got like, you know, I'm like 21, just turning 20, telling this dude we got real chest hair coming out of Jersey. Don't like, he's like a grown ass man. Yeah, he like. So I'm picking him up for a court. And Stock didn't have a lot to him, but he hit them angles quick. Right. Boom, boom, boom, boom. And Stock ran his offense from inside College 3 because if you touched him, it was a foul. He is not about to walk me to the free throw line and run the play. He is about to walk you to the free throw line. So every fucking time. So check this out, doc. So like I stand him up. And when I stand them up, we bounce off each other and the ball go right past my face. I duck. I'm thinking it's a backdoor. No one's behind me. He was the one who threw the ball at my face. Oh, yo, I look back at him. He said back the fuck up.",en,12.45
7561221913842830623,3nmxuel,https://www.tiktok.com/@3nmxuel/video/7561221913842830623,0.19,11.0,"Caron a te ti è violato quando tu eri chiamaquito? Un tio ti toccò, un primito ti puso a manmar, non sei, non ti gustori.",it,3.61
7561230322902240543,wizardsandlizardsstudio,https://www.tiktok.com/@wizardsandlizardsstudio/video/7561230322902240543,1.24,39.16,"Central Florida's only free Renaissance fair is celebrating the holidays. Enchanted nights, Winter Bazaar, a holiday rent fair, comes to Avedo Mall on December 6 from 11am to 6pm. Get ready for armored combat, live music and community contests. Check out the wandering performers, photo ops and other amazing shows. There will be a free fighting pit, a free scavenger hunt and side quest shopping. You'll find over 120 booths from incredible local artists, artisans and performers. Admission is free, parking is free and costumes are encouraged. So save your gold for the good stuff at Enchanted Nights.",en,6.77
7561216552616381727,d4vic1tox,https://www.tiktok.com/@d4vic1tox/video/7561216552616381727,0.46,0.0,,es,3.33
7561225748875332877,adventurepair1,https://www.tiktok.com/@adventurepair1/video/7561225748875332877,0.25,9.0,I think I'll let God's country The grass on the light enough Sun risein' back in,en,3.68
7561227694214483213,najaviarcosrealtor,https://www.tiktok.com/@najaviarcosrealtor/video/7561227694214483213,2.37,80.76,Thanks for watching guys!,en,4.5
7561222985856634142,disneymagicdaily,https://www.tiktok.com/@disneymagicdaily/video/7561222985856634142,1.43,62.72,"This is wild. I was looking at Epcot's Mexico Pavilion on Google Earth as most normal people do, and from the ground it just looks like this really cool Aztec pyramid, right? You step inside and suddenly it feels like nighttime in a Mexican village, literally on match vibes. There's the market, the restaurant, the Cavadalta Kila, and of course the Grand Fiesta Boat Tour Ride. But if you zoom out on Google Earth, you'll have your chanclas blown off. That pyramid that you thought you were in the whole time is just the entrance. Everything else is actually inside this giant warehouse building behind it. This may seem obvious on Google Earth, but Disney does such a great job of this that I promise when you're inside the park you never know this building exists. Now if Disney really wants to make this pyramid magical, they need to say adios to the Calabraros Boat Ride and give us a cocoa ride. The Calabraros Ride is basically a PowerPoint presentation on a boat. Disney, if you're listening, please take my pesos and make it happen. You have four years until Coco2 comes out.",en,10.21
7561220478275226911,carloskicksads,https://www.tiktok.com/@carloskicksads/video/7561220478275226911,3.3,169.84,"I'm gonna show you how to build a Facebook ads campaign from scratch that gives you the best chance at actually getting sales. Most times when I see people create a campaign that doesn't succeed, it's because they've selected the wrong goals on the campaign or just the wrong settings and objectives that gives them no ability to ever see the potential of that campaign. So let's hop right into it. I am in a ad account and all you'll do once you're in your ad account, go to create, skip these three, like never select these objectives. Objectives are super important because they actually give Meta the functionality and ability to understand what's most important to you. If you select these, Meta is really good within their pool of people on their platform, understanding who is just gonna click on things and not do anything more meaningful or who's gonna watch videos and not do anything more meaningful. But if you're a business concerned about bottom line, you need sales, which is just about everybody, just select this. This is gonna save you a lot of money. And then after that, this is gonna lead you to your ad set where you can start creating your audience and start selecting what you're actually optimizing toward. So this is gonna be the most important part. Obviously, you want to name your ad set. Once you get down here, leave these the same website and maximize number of conversions. These are in most cases going to always be this setting. So you can leave these the same, make sure you select your pixel where your targeting is done or where your events and conversion tracking is set up. And then from there, you're just gonna want to make sure you're optimizing toward your purchase event. After that, the only other thing that I'd suggest is coming down here. And I do, I'm a huge, huge fan of broad targeting. I don't like to over target in Meta because the creative does the targeting in Meta in 2025. But I will do this, you're gonna want to click this audience tab, go to switch setup. And I at least want to make sure I would add in an audience exclusion, I'm not going to type it in here, but you would add in the audience for your existing customers to exclude them because you want this to be complete prospecting effort. After that, all you're going to do is create your ad from there. And so you'll obviously set up your ad. And then the only other thing that I'd say is you're going to want to add your UTM parameters. These UTM parameters are going to be huge if you're tracking things on triple whale or even in Shopify to understand the attribution of your Facebook ad, meaning how successful and how incremental to my top line sales is are these campaigns or are individual ads. So that is, those are like the biggest three things, make sure you select the right objective, make sure you optimize for the right purchase event, set up your audience exclusions and then I guess four things, and then make sure you add your UTM parameters to your ad level and then launch. And then I'd set, in terms of setting the budget, that's probably another video, but that is essentially how you set up your campaign properly to give yourself the best chance of success.",en,22.32
7561227763865193742,pindoora,https://www.tiktok.com/@pindoora/video/7561227763865193742,1.72,65.44,"The world owes $324 trillion. But to whom? If every nation is in debt, then who's the lender? We trade numbers, not gold, promises, not payment. Debt isn't chains, it's belief. A faith that tomorrow will come and will keep working to pay for today. Governments borrow from banks, banks borrow from markets, markets borrow from home. A circle that keeps spinning, because we all agree it should. Debt only works if no one stops believing. If we all decided it wasn't real, the numbers would stay, but their power would vanish. Maybe that's the secret. Money isn't the illusion, confidence is. And as long as we trust the system, the system stands. Not because it's real, but because we are. The system doesn't own us. We own the system. So what happens when we stop?",en,9.48
7561219187553668365,mrs.stolzandstripes,https://www.tiktok.com/@mrs.stolzandstripes/video/7561219187553668365,0.9,51.8,"I'm not a perimony, but it's the season of the sticks and I Tied your arms, you forgot that I exist, lose Half my fault, but I just like to play the victim on drinks Alcohol, till my friends come home for Christmas and I Please, now, some hundred years later Ain't all that bad, I'm gonna lose all your tired tracks And when there's shoes on, scream back that I have to lose This is the season of the sticks and I",en,5.29
7561228863322246431,joshtheceo,https://www.tiktok.com/@joshtheceo/video/7561228863322246431,1.71,79.44,"Watch out you guys! The US government could be preparing to take stakes in several small stocks. And if this happens, they could jump fast. So here's what I'm watching. We have already seen what this kind of move can do. Just like at UAMY, which is a stock that our group spotted early, around $8 a share, and it shot up over 100% in a week once the sector started heating up. That's why I'm now watching a few other names that could be next if the government steps in with funding or equity stakes. The first one is Uranium Energy Corp, which is ticker symbol UUUU. This one plays right into America's growing focus on nuclear energy. The second potential stock is USA Rare Earth, ticker symbol USAR. This company focuses on the same rare earth materials that the US needs for defense and electric vehicles. And the third stock I'm watching is Perpetua Resources, ticker symbol PPTA. This is a company that is already on the government's radar because of its involvement in strategic mineral projects. I'm keeping an eye on volume insider buying and any headlines that suggest government involvement because those are the signals that tend to show up before big breakouts. And with that said, these three stocks are definitely high risk high reward plays, but like I said, if the government does take a stake, the upside could be massive. With that being said, if you want access to the stocks that rich people are buying, then just go to my profile and at the top you will see this sign up button. When you click that sign up button, we will grant you access to all of these stock purchases for free every week.",en,13.35
7561231337051491614,punjabiradiousa,https://www.tiktok.com/@punjabiradiousa/video/7561231337051491614,7.03,374.42,содержj a  extreme santé  d a n n a l n n d e  descendants   regulating उना नु देलो पे कि दन्नी शवदाबली बाच्य जंद्धिया बास आए न आए सारा कोच्गखव्रान चीया आपने कुडवाबपा कोच्चनी सनारे,pa,371.91
7561224640463375647,rxclips,https://www.tiktok.com/@rxclips/video/7561224640463375647,1.65,58.08,"Today I saw a video of someone using our product in a way I hadn't seen before. They were using RX clips as a way to label if they had taken their medication for the day or if they still needed to take it. So instead of writing a name on there, they just literally wrote the word took. And now they can see everything's taken for the day. You've never seen this before. These are called RX clips. They're prescription pill bottle labels that you clip onto your pill bottles. So you take a label, flip it onto the bottle, and then you can use the Sharpie that it's included. Write the name of your prescription or what it's for. If it's your heart medicine, you can write heart. You can write things like dosage. And if you make a mistake when writing, so this is permanent marker. That way it doesn't smear. But we also give you alcohol wipes. That way you can remove that permanent marker if you make a mistake. So you get 10 of each size at each pack and then come in one color per pack. So this is pistachio and this is our yellow.",en,12.77
